Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.170s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo.txt
Simulating VGG model with normal tail intensity
Topology has 137 nodes, 1 switches, 136 links
app2:0
[+22s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+22s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+22s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+23s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+23s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+23s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +23s minutil 1
AGGR TIME +23s minutil 1
empty:975
app0:0
app1:0
app2:0
[+23s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+23s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+23s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+24s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+24s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+24s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +24s minutil 1
AGGR TIME +24s minutil 1
empty:975
app0:0
app1:0
app2:0
[+24s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+24s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+24s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+25s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+25s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+25s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +25s minutil 1
AGGR TIME +25s minutil 1
empty:975
app0:0
app1:0
app2:0
[+25s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+25s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+25s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+26s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+26s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+26s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +26s minutil 1
AGGR TIME +26s minutil 1
empty:975
app0:0
app1:0
app2:0
[+26s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+26s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+26s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+27s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+27s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+27s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +27s minutil 1
AGGR TIME +27s minutil 1
empty:975
app0:0
app1:0
app2:0
[+27s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+27s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+27s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+28s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+28s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+28s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +28s minutil 1
AGGR TIME +28s minutil 1
empty:975
app0:0
app1:0
app2:0
[+28s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+28s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+28s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+29s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+29s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+29s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +29s minutil 1
AGGR TIME +29s minutil 1
empty:975
app0:0
app1:0
app2:0
[+29s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+29s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+29s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+30s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+30s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+30s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +30s minutil 1
AGGR TIME +30s minutil 1
empty:975
app0:0
app1:0
app2:0
[+30s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+30s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+30s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+31s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+31s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+31s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +31s minutil 1
AGGR TIME +31s minutil 1
empty:975
app0:0
app1:0
app2:0
[+31s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+31s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+31s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+32s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+32s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+32s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +32s minutil 1
AGGR TIME +32s minutil 1
empty:975
app0:0
app1:0
app2:0
[+32s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+32s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+32s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+33s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+33s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+33s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +33s minutil 1
AGGR TIME +33s minutil 1
empty:975
app0:0
app1:0
app2:0
[+33s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+33s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+33s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+34s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+34s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+34s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +34s minutil 1
AGGR TIME +34s minutil 1
empty:975
app0:0
app1:0
app2:0
[+34s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+34s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+34s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+35s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+35s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+35s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +35s minutil 1
AGGR TIME +35s minutil 1
empty:975
app0:0
app1:0
app2:0
[+35s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+35s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+35s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+36s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+36s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+36s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +36s minutil 1
AGGR TIME +36s minutil 1
empty:975
app0:0
app1:0
app2:0
[+36s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+36s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+36s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+37s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+37s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
