Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 0 thrtime +25.95s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.95s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.951s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.951s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.952s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.952s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.953s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.953s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.954s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.954s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.955s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.955s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.956s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.956s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.957s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.957s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.958s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.958s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.959s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.959s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.96s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.96s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.961s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.961s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.962s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.962s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.963s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.963s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.964s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.964s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.965s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.965s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.966s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.966s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.967s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.967s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.968s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.968s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.969s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.969s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.97s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.97s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.971s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.971s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.972s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.972s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.973s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.973s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.974s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.974s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.975s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.975s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.976s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.976s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.977s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.977s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.978s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.978s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.979s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.979s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.98s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.98s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.981s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.981s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.982s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.982s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.983s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.983s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.984s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.984s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.985s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.985s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.986s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.986s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.987s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.987s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.988s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.988s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.989s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.989s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.99s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.99s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.991s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.991s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.992s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.992s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.993s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.993s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.994s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.994s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.995s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.995s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.996s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.996s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.997s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.997s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.998s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.998s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +25.999s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +25.999s aggregate throughput 0 Gbps [(15455/15625),98.912%]
[+26s] Total Send: 15455
finish_send_time +4.915s total=15455
last_ack_time +4.91438s total=15455
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.91938s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.92438s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.92938s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +4.90938s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.91438s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.93438s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +4.93938s total=0
[+26s] Total Send: 15455
finish_send_time +7.554s total=15455
last_ack_time +7.55338s total=15455
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +7.55838s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.54838s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +7.55338s total=0
[+26s] Total Send: 15625
finish_send_time +6.735s total=15470
last_ack_time +6.78638s total=15470
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +6.80638s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +6.79138s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +6.80138s total=0
AGGR TIME +26s minutil 1
AGGR TIME +26s minutil 1
empty:975
app0:0
app1:0
app2:0
[+26s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +6.76138s total=16138
[+26s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +7.51838s total=16138
[+26s] Total Received: 16822 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +4.89437s total=16822
APP 0 thrtime +26s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.001s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.001s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.002s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.002s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.003s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.003s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.004s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.004s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.005s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.005s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.006s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.006s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.007s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.007s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.008s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.008s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.009s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.009s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.01s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.01s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.011s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.011s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.012s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.012s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.013s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.013s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.014s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.014s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.015s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.015s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.016s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.016s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.017s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.017s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.018s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.018s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.019s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.019s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.02s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.02s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.021s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.021s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.022s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.022s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.023s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.023s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.024s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.024s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.025s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.025s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.026s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.026s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.027s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.027s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.028s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.028s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.029s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.029s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.03s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.03s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.031s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.031s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.032s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.032s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.033s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.033s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.034s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.034s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.035s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.035s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.036s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.036s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.037s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.037s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.038s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.038s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.039s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.039s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.04s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.04s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.041s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.041s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.042s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.042s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.043s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.043s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.044s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.044s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.045s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.045s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.046s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.046s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.047s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.047s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.048s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.048s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.049s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.049s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.05s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.05s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.051s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.051s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.052s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.052s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.053s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.053s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.054s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.054s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.055s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.055s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.056s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.056s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.057s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.057s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.058s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.058s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.059s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.059s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.06s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.06s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.061s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.061s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.062s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.062s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.063s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.063s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.064s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.064s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.065s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.065s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.066s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.066s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.067s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.067s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.068s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.068s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.069s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.069s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.07s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.07s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.071s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.071s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.072s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.072s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.073s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.073s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.074s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.074s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.075s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.075s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.076s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.076s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.077s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.077s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.078s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.078s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.079s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.079s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.08s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.08s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.081s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.081s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.082s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.082s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.083s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.083s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.084s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.084s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.085s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.085s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.086s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.086s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.087s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.087s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.088s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.088s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.089s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.089s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.09s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.09s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.091s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.091s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.092s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.092s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.093s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.093s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.094s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.094s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.095s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.095s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.096s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.096s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.097s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.097s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.098s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.098s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.099s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.099s aggregate throughput 0 Gbps [(15455/15625),98.912%]
