Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +2.798s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 2 thrtime +2.798s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.799s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 1 thrtime +2.799s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 2 thrtime +2.799s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.8s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 1 thrtime +2.8s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 2 thrtime +2.8s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.801s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 1 thrtime +2.801s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 2 thrtime +2.801s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.802s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 1 thrtime +2.802s aggregate throughput 0.34816 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.802s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.803s aggregate throughput 0.34816 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.803s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.803s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.804s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.804s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.804s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.805s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.805s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.805s aggregate throughput 0 Gbps [(11220/15625),71.808%]
APP 0 thrtime +2.806s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.806s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.806s aggregate throughput 0.34816 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.807s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.807s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.807s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.808s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.808s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.808s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.809s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.809s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.809s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.81s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.81s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.81s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.811s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.811s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.811s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.812s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.812s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.812s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.813s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 1 thrtime +2.813s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.813s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.814s aggregate throughput 0.34816 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.814s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.814s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.815s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.815s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.815s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.816s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.816s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.816s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.817s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.817s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.817s aggregate throughput 0 Gbps [(11390/15625),72.896%]
APP 0 thrtime +2.818s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.818s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.818s aggregate throughput 0.34816 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.819s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.819s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.819s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.82s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.82s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.82s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.821s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.821s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.821s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.822s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.822s aggregate throughput 0 Gbps [(6290/15625),40.256%]
APP 2 thrtime +2.822s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.823s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.823s aggregate throughput 0.34816 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.823s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.824s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.824s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.824s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.825s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 1 thrtime +2.825s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.825s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.826s aggregate throughput 0.34816 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.826s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.826s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.827s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.827s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.827s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.828s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.828s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.828s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.829s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.829s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.829s aggregate throughput 0 Gbps [(11560/15625),73.984%]
APP 0 thrtime +2.83s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.83s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.83s aggregate throughput 0.34816 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.831s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.831s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.831s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.832s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.832s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.832s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.833s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.833s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.833s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.834s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.834s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.834s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.835s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.835s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.835s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.836s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 1 thrtime +2.836s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.836s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.837s aggregate throughput 0.34816 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.837s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.837s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.838s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.838s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.838s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.839s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.839s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.839s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.84s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.84s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.84s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.841s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.841s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.841s aggregate throughput 0 Gbps [(11730/15625),75.072%]
APP 0 thrtime +2.842s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.842s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.842s aggregate throughput 0.34816 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.843s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.843s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.843s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.844s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.844s aggregate throughput 0 Gbps [(6460/15625),41.344%]
APP 2 thrtime +2.844s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.845s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.845s aggregate throughput 0.34816 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.845s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.846s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.846s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.846s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.847s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.847s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.847s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.848s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 1 thrtime +2.848s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.848s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.849s aggregate throughput 0.34816 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.849s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.849s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.85s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.85s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.85s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.851s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.851s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.851s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.852s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.852s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.852s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.853s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.853s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.853s aggregate throughput 0 Gbps [(11900/15625),76.16%]
APP 0 thrtime +2.854s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.854s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.854s aggregate throughput 0.34816 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.855s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.855s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.855s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.856s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.856s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.856s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.857s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.857s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.857s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.858s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.858s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.858s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.859s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.859s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.859s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.86s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 1 thrtime +2.86s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.86s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.861s aggregate throughput 0.34816 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.861s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.861s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.862s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.862s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.862s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.863s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.863s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.863s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.864s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.864s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.864s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.865s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.865s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.865s aggregate throughput 0 Gbps [(12070/15625),77.248%]
APP 0 thrtime +2.866s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.866s aggregate throughput 0 Gbps [(6630/15625),42.432%]
APP 2 thrtime +2.866s aggregate throughput 0.34816 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.867s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.867s aggregate throughput 0.34816 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.867s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.868s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.868s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.868s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.869s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.869s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.869s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.87s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.87s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.87s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.871s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 1 thrtime +2.871s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.871s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.872s aggregate throughput 0.34816 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.872s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.872s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.873s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.873s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.873s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.874s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.874s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.874s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.875s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.875s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.875s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.876s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.876s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.876s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.877s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.877s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.877s aggregate throughput 0 Gbps [(12240/15625),78.336%]
APP 0 thrtime +2.878s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.878s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.878s aggregate throughput 0.34816 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.879s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.879s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.879s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.88s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.88s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.88s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.881s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.881s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.881s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.882s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.882s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.882s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.883s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 1 thrtime +2.883s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.883s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.884s aggregate throughput 0.34816 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.884s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.884s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.885s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.885s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.885s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.886s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.886s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.886s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.887s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.887s aggregate throughput 0 Gbps [(6800/15625),43.52%]
APP 2 thrtime +2.887s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.888s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.888s aggregate throughput 0.34816 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.888s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.889s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.889s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.889s aggregate throughput 0 Gbps [(12410/15625),79.424%]
APP 0 thrtime +2.89s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.89s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.89s aggregate throughput 0.34816 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.891s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.891s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.891s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.892s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.892s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.892s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.893s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.893s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.893s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.894s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.894s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.894s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.895s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 1 thrtime +2.895s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.895s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.896s aggregate throughput 0.34816 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.896s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.896s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.897s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.897s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.897s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.898s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.898s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.898s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.899s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.899s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.899s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.9s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.9s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.9s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.901s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.901s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.901s aggregate throughput 0 Gbps [(12580/15625),80.512%]
APP 0 thrtime +2.902s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.902s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.902s aggregate throughput 0.34816 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.903s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.903s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.903s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.904s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.904s aggregate throughput 0 Gbps [(6970/15625),44.608%]
